User_ID,성별,연령,Job,Family,Unsubscribe
Y1631217588228042283,1,63,은퇴,미혼,0
Y1648486236410022957,1,65,은퇴,미혼,1
Y1650107169025224275,2,57,공무원,미혼,0
Y1656345771944601704,2,55,미확인,결혼,0
Y1677884849474727414,2,50,서비스종사자,결혼,0
Y1681676855794114813,1,64,은퇴,결혼,0
Y1687579903382702003,2,40,공무원,결혼,0
Y1689084509712519021,2,69,은퇴,미혼,1
Y1707120610842910888,1,44,기업가,미혼,1
Y1731315041913183968,1,66,은퇴,이혼,0
Y1740443789939839753,1,36,기업가,이혼,0
Y1741847179480451316,1,43,회사원,미혼,1
Y1741954709841297649,1,47,미확인,결혼,0
Y1744364901431395329,2,49,회사원,결혼,1
Y1755159136280402169,1,30,산업노동자,결혼,0
Y1764967785974737042,2,63,미확인,결혼,1
Y1777115141429041023,2,44,회사원,미혼,1
Y1800878995629238059,1,54,미취업자,미혼,1
Y1805897523099900599,1,62,기술자,결혼,1
Y1807560903442760671,2,40,회사원,결혼,0
Y1808125897054252743,1,32,회사원,이혼,1
Y1825659287732615221,2,63,산업노동자,이혼,0
Y1831844463978126599,2,54,산업노동자,결혼,0
Y1834796479412338599,2,60,회사원,이혼,1
Y1840363113886590294,2,57,회사원,미확인,1
Y1862873853767826860,2,58,공무원,결혼,1
Y1864443639363322253,2,52,산업노동자,결혼,0
Y1868331175527694988,1,52,서비스종사자,미혼,1
Y1871635992762270585,1,51,군인,이혼,1
Y1872186632862551547,2,37,미취업자,이혼,0
Y1886201230501023516,1,85,은퇴,결혼,0
Y1911053748138864619,2,37,회사원,결혼,0
Y1925530249934669390,1,62,군인,미혼,0
Y1939798746721693876,2,56,은퇴,미혼,1
Y1962805808437611258,1,56,산업노동자,결혼,1
Y1963271853339619418,1,33,회사원,이혼,1
Y1979371434848868562,2,53,공무원,미혼,1
Y1984970387261595614,1,55,기업가,이혼,0
Y1987074999907119639,1,70,자영업자,이혼,1
Y1991299553034221150,1,45,기술자,이혼,0
Y1996370410435565691,1,69,은퇴,미혼,1
Y2000478561074332610,1,34,주부,미혼,0
Y2004615668558565980,1,74,은퇴,결혼,1
Y2007284976044495244,2,54,공무원,미혼,0
Y2011167133830967291,2,48,산업노동자,결혼,0
Y2011904826993818251,1,68,기업가,미혼,1
Y2012522549600109653,2,34,기술자,결혼,0
Y2020191516232483902,2,71,은퇴,결혼,0
Y2028520693440704036,2,53,산업노동자,결혼,0
Y2045206047843575913,2,47,공무원,결혼,1
Y2061005772705548286,1,37,회사원,미혼,0
Y2062971086639181928,2,69,은퇴,결혼,0
Y2073392471256126474,1,36,미취업자,미혼,0
Y2085788419544177797,1,41,산업노동자,결혼,0
Y2112926173339530984,1,47,기술자,결혼,0
Y2139664804664761270,1,71,주부,결혼,0
Y2146119327338951799,2,75,은퇴,결혼,1
Y2147167939089536203,1,40,회사원,이혼,0
Y2164009409690233304,2,55,회사원,결혼,0
Y2167467320384377419,2,53,회사원,결혼,1
Y2169172280561848695,1,40,군인,결혼,0
Y2206731841682428382,2,48,회사원,결혼,0
Y2207505609572701481,1,33,자영업자,미혼,1
Y2210164557128764871,2,75,은퇴,미혼,1
Y2227132954625892497,1,47,산업노동자,결혼,1
Y2231568498248833519,1,28,회사원,미혼,0
Y2248901335492451579,1,56,회사원,결혼,0
Y2273933670550765810,2,67,은퇴,미혼,0
Y2277367860551270091,1,63,자영업자,결혼,1
Y2288710398588804819,1,32,회사원,이혼,1
Y2300644202172776062,2,58,기업가,미혼,0
Y2320346236510974308,2,35,회사원,미혼,0
Y2340194279258139635,1,31,서비스종사자,미혼,1
Y2348225552298655459,1,36,기업가,미혼,0
Y2351363211964963692,1,44,기업가,미혼,0
Y2354834515293725320,2,37,자영업자,미혼,1
Y2385130091364482620,1,45,기업가,미혼,1
Y2385638408332857159,1,49,회사원,결혼,0
Y2393568506141150676,1,59,산업노동자,미혼,1
Y2395888751322831075,1,25,회사원,결혼,1
Y2406289797670987262,2,66,산업노동자,이혼,0
Y2431142974710553301,1,34,산업노동자,미혼,0
Y2447107642310099109,1,61,기업가,미혼,0
Y2448392506827812840,1,53,기술자,결혼,1
Y2451494443789594670,2,41,회사원,미혼,1
Y2454398036360633182,1,51,산업노동자,결혼,0
Y2457577016486116651,1,62,기술자,결혼,1
Y2466622852898626695,2,31,산업노동자,결혼,0
Y2470585613425503722,2,62,은퇴,미혼,0
Y2474031879055835664,2,42,서비스종사자,결혼,0
Y2485434017319790668,2,65,은퇴,미혼,0
Y2494870810514014209,2,25,서비스종사자,이혼,1
Y2494923531840043929,1,45,산업노동자,결혼,0
Y2496483858496323750,1,82,군인,미혼,1
Y2511104162816960169,2,61,은퇴,결혼,0
Y2519911343304713465,2,33,산업노동자,결혼,0
Y2521122369975725648,2,74,은퇴,이혼,1
Y2524081355742620226,1,44,산업노동자,결혼,0
Y2535423389351638988,2,63,은퇴,미혼,0
Y2540936866810071038,1,60,회사원,미혼,0
Y2543745860597594196,1,62,산업노동자,미혼,1
Y2543776640039854457,2,57,회사원,미혼,0
Y2544780650137842785,1,32,산업노동자,결혼,0
Y2552626178675891200,2,59,기술자,결혼,0
Y2568832658042041270,2,55,주부,미혼,0
Y2591876411871793933,1,54,산업노동자,미혼,1
Y2598502210746385154,1,71,은퇴,이혼,0
Y2620003846735883043,1,75,은퇴,미혼,0
Y2657896898233964804,2,52,회사원,이혼,0
Y2662846091537692108,2,83,군인,미혼,0
Y2666006355645391550,2,81,은퇴,결혼,1
Y2669505682778024660,1,56,기술자,이혼,0
Y2688953586052817988,1,27,기술자,결혼,1
Y2691434261264253356,2,78,은퇴,결혼,1
Y2697715036974597869,1,61,산업노동자,이혼,0
Y2700734492402937342,1,59,산업노동자,이혼,1
Y2703058320902497509,1,35,기술자,미혼,0
Y2705419322207938248,1,42,회사원,결혼,1
Y2711410704503291977,1,84,은퇴,미혼,1
Y2718699480994184853,2,78,은퇴,이혼,1
Y2723042609556054823,2,58,은퇴,이혼,0
Y2723761464439441360,1,78,은퇴,결혼,1
Y2725931436386482464,2,61,은퇴,결혼,0
Y2726819666415730273,2,50,산업노동자,이혼,0
Y2729652101961164197,2,71,은퇴,결혼,0
Y2738906783848966835,1,68,자영업자,미혼,0
Y2745935384130978825,2,47,기술자,미확인,1
Y2750236254344207947,2,77,은퇴,결혼,1
Y2781789033318841363,2,43,회사원,미혼,0
Y2784258348558791434,1,65,은퇴,결혼,0
Y2787873541015938338,2,49,공무원,결혼,0
Y2797077430814750149,2,46,공무원,이혼,0
Y2816833705434138978,2,63,은퇴,결혼,1
Y2832245408857953910,1,67,회사원,미확인,0
Y2838381659527393859,1,39,산업노동자,미혼,1
Y2850910098680653377,1,40,회사원,결혼,1
Y2872370909723709542,1,66,군인,결혼,0
Y2886026775964976789,1,59,미취업자,결혼,0
Y2894290340353797143,2,33,기술자,결혼,0
Y2900944492303678766,1,38,기업가,결혼,0
Y2920541298243272830,1,43,기술자,결혼,1
Y2942980779471225592,1,41,공무원,미혼,1
Y2950005310975460474,1,28,회사원,결혼,0
Y2951284688763581472,2,89,자영업자,미혼,1
Y2952447153672045189,1,41,회사원,미혼,1
Y2952564644996725485,2,53,주부,결혼,1
Y2957549054447999553,1,43,기술자,결혼,0
Y2959699235456339874,1,33,산업노동자,미혼,0
Y2960690537939881770,2,50,공무원,미혼,0
Y2963799372947834286,2,67,주부,미혼,1
Y2966293720940617129,1,39,산업노동자,이혼,0
Y2971116654880580967,1,45,산업노동자,이혼,0
Y2972204708840314271,2,25,회사원,미혼,0
Y2988723409697787142,1,42,산업노동자,결혼,0
Y2990938386517783756,2,58,기술자,미혼,0
Y2993694819046043735,2,63,은퇴,미혼,1
Y3004345982193299387,1,58,미확인,이혼,0
Y3021436527417061699,1,29,산업노동자,결혼,0
Y3051973661387246552,2,30,회사원,이혼,0
Y3052535645909630684,2,32,공무원,미혼,0
Y3055268499097556130,1,55,회사원,결혼,0
Y3082550862601267750,1,65,은퇴,미혼,0
Y3086819664955107441,2,62,회사원,미혼,0
Y3087146675105087026,1,47,기업가,미혼,0
Y3091618258259131672,1,35,산업노동자,결혼,0
Y3091664858106064719,1,54,주부,결혼,0
Y3101236064036394916,1,51,군인,이혼,1
Y3108462078276442057,1,75,자영업자,미혼,1
Y3111733005111584324,2,69,은퇴,이혼,0
Y3122581878526640641,2,61,산업노동자,미혼,0
Y3126188824871343261,2,85,은퇴,미혼,1
Y3154684447057348247,2,70,은퇴,미혼,0
Y3167038810143980726,1,62,은퇴,이혼,1
Y3171757736121775895,1,64,회사원,미혼,1
Y3189404590841075447,1,52,서비스종사자,미혼,0
Y3193493254854323288,2,43,기술자,결혼,0
Y3220237653176344350,1,54,기업가,미혼,1
Y3223460898099956568,1,72,은퇴,미혼,0
Y3229057961680312927,1,42,기술자,결혼,0
Y3232695496495886828,2,39,산업노동자,결혼,0
Y3234566588832676304,1,45,은퇴,결혼,0
Y3234983830789588243,2,56,은퇴,결혼,1
Y3239527340684875646,1,40,공무원,결혼,1
Y3240092872164594631,1,52,회사원,미혼,1
Y3242629960205945110,2,51,공무원,이혼,0
Y3255424730621361077,2,57,서비스종사자,미혼,0
Y3256021202988062180,2,28,산업노동자,결혼,0
Y3274174106725164027,1,65,산업노동자,결혼,0
Y3293153203134177714,2,40,주부,미혼,0
Y3295660477227113345,2,84,은퇴,결혼,1
Y3311236189820594015,1,59,은퇴,이혼,1
Y3322209762513146733,2,68,자영업자,결혼,0
Y3339969962902956954,1,53,미취업자,이혼,0
Y3340069361047519676,1,58,산업노동자,결혼,0
Y3351413681205172701,1,58,회사원,미혼,0
Y3357183480268628312,1,61,기술자,결혼,1
Y3362255872904570933,2,86,은퇴,이혼,0
Y3368634375412961940,2,39,회사원,미혼,1
Y3399392766415886228,1,39,회사원,결혼,0
Y3402589656088291124,1,60,공무원,결혼,0
Y3411364561065875708,2,58,은퇴,결혼,1
Y3413330855287540382,2,75,은퇴,미혼,1
Y3440902105257089604,2,51,미취업자,결혼,0
Y3469471033752949696,1,49,산업노동자,미혼,0
Y3484578647487029244,2,46,자영업자,결혼,0
Y3493609764771543316,1,72,은퇴,미혼,1
Y3500381905089116400,1,35,산업노동자,이혼,0
Y3507362596860659968,1,47,공무원,이혼,1
Y3508923065662036547,1,78,은퇴,미혼,1
Y3519017526910988511,1,58,기술자,결혼,0
Y3540443888284693349,2,53,회사원,결혼,1
Y3542716642054139708,2,36,서비스종사자,미혼,0
Y3552270988700876186,1,30,기술자,결혼,0
Y3553855734795642071,2,64,은퇴,결혼,0
Y3560229685771314895,1,68,주부,결혼,0
Y3568381655208691075,2,50,회사원,결혼,0
Y3569650708183264830,1,49,회사원,결혼,1
Y3569725858900533695,2,66,은퇴,이혼,0
Y3571270764210261633,2,37,공무원,결혼,0
Y3602717277003997129,1,44,산업노동자,미혼,1
Y3611286252860329984,2,29,미취업자,결혼,0
Y3611399993299294843,2,39,산업노동자,미혼,1
Y3613673757433073699,1,53,산업노동자,결혼,0
Y3620915963563143982,2,45,산업노동자,이혼,0
Y3643109240628878596,2,75,은퇴,이혼,0
Y3649237875824385044,1,82,은퇴,결혼,1
Y3652634905813675010,2,56,회사원,이혼,1
Y3663749760596749153,2,66,기업가,미확인,0
Y3711647440849213403,1,41,기술자,이혼,0
Y3721940518312934615,2,28,회사원,이혼,0
Y3738863987404745460,1,84,은퇴,결혼,0
Y3739999743339438650,1,66,군인,미혼,1
Y3745344516270583832,1,63,은퇴,결혼,0
Y3769595454593399656,1,63,은퇴,결혼,1
Y3773164522479140059,1,57,산업노동자,미확인,1
Y3788927098157992674,2,45,기술자,결혼,0
Y3796070559388432755,1,25,군인,결혼,0
Y3797580576279833023,1,63,회사원,이혼,1
Y3799560396514410748,1,55,공무원,이혼,1
Y3820420226372237198,2,65,기업가,미확인,0
Y3821586992480885239,1,66,자영업자,결혼,0
Y3822022699689732799,2,39,자영업자,결혼,0
Y3822781604610594825,1,33,기술자,결혼,1
Y3839359507291324856,2,32,회사원,결혼,0
Y3855090617104846682,2,40,산업노동자,결혼,1
Y3861525099022140411,1,47,산업노동자,결혼,0
Y3864197287935600463,1,38,회사원,이혼,0
Y3867847495562778779,2,38,기업가,미혼,0
Y3891088624860395268,2,62,은퇴,결혼,0
Y3897424630542748067,2,56,은퇴,미혼,0
Y3902922040934236358,2,31,산업노동자,결혼,0
Y3902962583296240358,1,42,서비스종사자,결혼,0
Y3905932844063226025,2,48,회사원,이혼,0
Y3909207474643593017,2,66,은퇴,결혼,0
Y3910487648435323025,1,88,은퇴,이혼,1
Y3914720689920118958,1,51,산업노동자,결혼,0
Y3919379274912323155,2,63,미취업자,이혼,0
Y3930256909210283093,1,49,미확인,미혼,0
Y3935318815674176282,2,58,은퇴,미혼,1
Y3939878825676935351,2,51,기업가,미혼,0
Y3965906790098973002,2,61,산업노동자,이혼,1
Y3982606713359347908,2,51,은퇴,미혼,1
Y3985362857764430643,2,86,은퇴,미혼,0
Y4026730468423821728,2,53,공무원,미확인,0
Y4031549294906894139,1,63,회사원,미혼,1
Y4038265182176198589,1,36,회사원,미혼,0
Y4043812441426264958,2,43,회사원,미혼,0
Y4049046323848750830,1,37,산업노동자,결혼,1
Y4051012828600642674,1,72,은퇴,결혼,0
Y4052080979000660855,2,27,학생,미혼,1
Y4067212999700465992,2,68,은퇴,이혼,0
Y4070799594329366449,1,47,회사원,이혼,1
Y4092702534299796589,2,82,산업노동자,결혼,0
Y4099366042659468840,1,29,회사원,결혼,0
Y4105443151987183895,2,81,은퇴,결혼,0
Y4119738038817175257,1,51,기술자,미확인,1
Y4141724432006851993,1,59,미취업자,미확인,0
Y4142691842783501499,2,38,회사원,미혼,0
Y4160142543824496358,1,25,군인,이혼,0
Y4163078210952999481,2,65,기업가,결혼,0
Y4166938131549494162,2,40,기업가,미혼,0
Y4209286440807803586,2,57,공무원,결혼,0
Y4218300964320309265,1,52,회사원,미혼,0
Y4218679901903107144,1,63,기술자,미혼,0
Y4237904494401726536,2,43,자영업자,미혼,0
Y4253612210081328801,2,50,서비스종사자,결혼,0
Y4261599836688426203,2,31,회사원,이혼,1
Y4265226305627397115,2,84,기업가,결혼,0
Y4329237931349122928,1,25,군인,결혼,0
Y4368820189434939605,1,57,회사원,미혼,0
Y4378499765817927097,1,47,산업노동자,미혼,1
Y4381333621991238960,2,49,공무원,미혼,1
Y4382380577846426077,1,57,기술자,결혼,1
Y4385186857403375112,1,57,회사원,결혼,0
Y4397568907984195713,2,38,회사원,미혼,0
Y4403576531243976694,1,36,회사원,미혼,0
Y4409874842912850137,2,62,기업가,결혼,0
Y4418734127936840255,2,69,은퇴,결혼,0
Y4420951360125504602,2,39,미취업자,미혼,1
Y4424826621314977678,1,47,기술자,미혼,1
Y4444084041264321326,1,51,서비스종사자,이혼,1
Y4458496161968069485,2,34,공무원,결혼,0
Y4473033715631440717,2,89,은퇴,결혼,1
Y4478806373472103991,2,32,기술자,이혼,0
Y4490449889704059327,1,29,기업가,결혼,0
Y4501928668250918599,2,41,산업노동자,미혼,1
Y4515926251249939066,1,53,기술자,이혼,0
Y4550194274009828903,1,25,군인,이혼,0
Y4554047607274701323,1,43,기업가,미확인,0
Y4556067749495245441,2,32,공무원,미혼,1
Y4558938327810329996,1,35,기업가,미혼,1
Y4587728930161978970,2,46,회사원,결혼,0
Y4597662796539054636,1,41,공무원,결혼,1
Y4600735969744201587,2,60,은퇴,미혼,0
Y4611029482486798697,2,67,은퇴,미혼,0
Y4621659763759187333,1,74,은퇴,이혼,1
Y4622270242277718660,2,41,산업노동자,미혼,1
Y4625546182044906526,1,48,기술자,미혼,1
Y4649917859251791959,2,43,산업노동자,결혼,0
Y4651421260348207150,1,45,기업가,결혼,1
Y4652023861264797361,2,77,은퇴,결혼,0
Y4671303188843086314,1,49,기술자,미혼,1
Y4673793197100396947,1,76,은퇴,결혼,0
Y4680696938296117033,1,61,회사원,미혼,1
Y4682243015951733342,2,44,회사원,이혼,0
Y4685072287601351049,1,31,기술자,이혼,0
Y4690693525942371250,2,30,서비스종사자,미혼,0
Y4718674145056244274,2,25,학생,결혼,0
Y4754233339662830401,2,37,서비스종사자,이혼,0
Y4759658502126341997,1,56,기술자,이혼,1
Y4764968218740954778,2,42,산업노동자,결혼,0
Y4773367529522503919,1,50,서비스종사자,미혼,0
Y4782184600193126283,2,66,은퇴,미혼,0
Y4787385883996946308,2,31,산업노동자,이혼,0
Y4791793762573196340,1,42,산업노동자,미확인,0
Y4805695976940421671,2,46,회사원,결혼,0
Y4811745063063622614,1,58,기술자,이혼,0
Y4821480765368333775,2,60,은퇴,미혼,0
Y4832980576875254769,1,80,은퇴,미확인,0
Y4834268975377283357,2,78,은퇴,미혼,1
Y4852088461584391225,2,27,서비스종사자,이혼,0
Y4866101852978409055,1,31,군인,결혼,0
Y4868990183637330855,1,84,군인,결혼,0
Y4878142015201645080,2,29,학생,결혼,1
Y4879541814544838558,2,26,기업가,미확인,1
Y4886317543494432344,2,29,회사원,이혼,0
Y4903712076563608750,1,50,산업노동자,이혼,0
Y4903757142728150938,2,60,은퇴,이혼,1
Y4904060863877209549,1,55,회사원,결혼,1
Y4908988466107884424,2,55,기술자,결혼,1
Y4914276992063140375,2,58,은퇴,결혼,0
Y4918290471757666928,1,68,회사원,결혼,1
Y4925801460940411619,1,46,산업노동자,결혼,1
Y4959103760764161509,2,66,미확인,결혼,0
Y4969328583161654915,1,40,기술자,결혼,1
Y4969396654601149083,2,35,회사원,결혼,0
Y4974395370839530529,2,46,회사원,결혼,0
Y4977163676571366354,2,40,산업노동자,결혼,0
Y5001969401989795281,2,63,은퇴,미확인,1
Y5006756224676778181,2,60,은퇴,미혼,0
Y5008811737342877466,2,43,기술자,미확인,0
Y5015767766248843890,1,51,회사원,미혼,0
Y5032648625502134601,2,44,산업노동자,결혼,0
Y5035856233550350753,1,52,회사원,이혼,0
Y5079900248191039719,2,46,공무원,결혼,1
Y5080638196184995062,1,54,기술자,결혼,1
Y5080777678906987450,1,32,회사원,결혼,0
Y5105852171075525183,2,34,회사원,결혼,0
Y5107432665221020145,2,28,회사원,결혼,0
Y5109439427185092204,1,29,군인,미혼,1
Y5121322866793129743,1,64,은퇴,미혼,0
Y5128332701649680274,1,47,회사원,결혼,0
Y5137777622326801782,1,43,회사원,결혼,0
Y5151150885669461258,1,51,산업노동자,이혼,1
Y5162419113752270325,1,57,회사원,결혼,1
Y5171982384257210871,1,81,은퇴,결혼,1
Y5172074183712247725,1,43,미취업자,이혼,1
Y5188133070499328172,2,70,은퇴,결혼,0
Y5192495686086311954,2,40,기술자,결혼,0
Y5195360560289151242,2,50,공무원,미혼,0
Y5200465246113759868,1,64,은퇴,결혼,0
Y5217400839128287952,2,44,공무원,미혼,0
Y5224500252377275603,1,57,자영업자,이혼,0
Y5227876442666660082,1,67,자영업자,결혼,0
Y5239875184135763130,1,80,군인,미혼,1
Y5245481114400874396,2,56,기술자,미혼,0
Y5261211062545385136,2,47,산업노동자,결혼,1
Y5261560204837401348,2,70,은퇴,미혼,1
Y5278175780928263370,2,31,서비스종사자,결혼,0
Y5280306155375467897,1,28,산업노동자,결혼,0
Y5282650719086698110,2,25,자영업자,결혼,0
Y5283092580098348120,1,73,군인,미혼,1
Y5286153931548960287,1,53,기술자,결혼,0
Y5306239081068745024,1,72,은퇴,이혼,1
Y5306897840681023348,2,38,공무원,결혼,0
Y5307741165460744657,2,49,회사원,미혼,0
Y5323084443850950636,2,43,자영업자,미혼,1
Y5329324600281949699,1,29,산업노동자,결혼,0
Y5334146432468591160,2,41,공무원,미혼,1
Y5340936203157389303,1,30,기술자,미혼,1
Y5356266357080086810,2,59,공무원,이혼,1
Y5364128140200963284,2,62,은퇴,이혼,1
Y5370218194598894810,1,34,산업노동자,결혼,1
Y5386370953964208901,2,56,은퇴,미혼,0
Y5395701056688399211,2,28,학생,이혼,1
Y5410473196180187359,2,42,자영업자,미확인,0
Y5422797144961880981,2,42,회사원,이혼,0
Y5435811984644292065,1,59,산업노동자,결혼,0
Y5436111551055412395,1,49,산업노동자,결혼,1
Y5459509625102355365,1,49,회사원,미혼,1
Y5461605987397146880,2,63,회사원,미혼,1
Y5463967655344566005,1,69,자영업자,미혼,0
Y5464456933012475364,2,70,은퇴,미혼,0
Y5486999307919241004,1,51,기술자,이혼,0
Y5501883013567278890,1,54,회사원,결혼,1
Y5512352453418744068,2,50,공무원,이혼,1
Y5513863995724060499,2,75,군인,결혼,1
Y5528062684336696037,2,26,회사원,결혼,0
Y5530484668337033989,1,47,기업가,미혼,0
Y5543361009270539805,1,69,은퇴,미혼,0
Y5544373236793867380,1,52,기술자,결혼,1
Y5545987143637489584,2,45,공무원,결혼,1
Y5549234012212544903,2,31,기술자,이혼,0
Y5554570783088478273,1,66,미확인,결혼,0
Y5559996244843226838,1,41,산업노동자,미혼,0
Y5567874454669123659,2,50,산업노동자,미혼,1
Y5572603861252841128,1,57,기업가,미혼,0
Y5578749292349550683,2,53,서비스종사자,미혼,0
Y5591651511785838099,1,63,은퇴,결혼,0
Y5611376732064087303,1,51,산업노동자,미혼,1
Y5614119249724279889,1,60,은퇴,결혼,0
Y5620054868464577035,1,77,군인,미혼,1
Y5624432920081272958,2,60,은퇴,결혼,0
Y5644948185621021947,1,33,회사원,미혼,0
Y5654252465952291436,1,26,회사원,미혼,0
Y5654548273169222887,1,52,기술자,결혼,1
Y5707450346711864297,2,35,회사원,결혼,0
Y5728363266000882027,2,71,은퇴,결혼,0
Y5729388394231296701,1,36,산업노동자,이혼,1
Y5737197901385997228,1,43,기업가,결혼,1
Y5764110112934134369,2,31,회사원,이혼,0
Y5777622515514174202,1,57,회사원,미확인,0
Y5780494116385553405,2,50,은퇴,미혼,0
Y5784974957833534359,1,70,자영업자,결혼,1
Y5785752502994568770,1,29,기술자,미혼,1
Y5787494912960152463,2,62,은퇴,이혼,0
Y5798021414144408760,2,48,회사원,결혼,0
Y5806826117232702403,2,60,산업노동자,결혼,1
Y5816816430440292185,1,34,미확인,미혼,1
Y5820624705114763907,1,40,회사원,이혼,0
Y5843901328194308064,2,37,서비스종사자,이혼,0
Y5844981076762473782,1,34,군인,결혼,0
Y5845038713685879399,1,71,은퇴,미혼,0
Y5846299600898410635,2,58,은퇴,결혼,1
Y5850324972533124299,1,53,회사원,결혼,1
Y5853598095326683176,1,82,기술자,이혼,1
Y5853969593521517292,1,55,산업노동자,결혼,0
Y5859398065303876825,2,50,자영업자,결혼,1
Y5866227403878396571,1,60,은퇴,결혼,0
Y5871761427022471996,1,60,산업노동자,이혼,0
Y5872926302031195663,1,46,산업노동자,이혼,0
Y5874930628234730271,1,76,은퇴,미혼,0
Y5880785666879749863,2,39,공무원,미혼,1
Y5890700203825516543,1,51,기술자,결혼,0
Y5892866577900081275,1,63,기술자,미혼,0
Y5921690676158934879,2,32,공무원,결혼,0
Y5923780673877936222,2,59,자영업자,결혼,0
Y5932949124347850998,2,60,은퇴,미혼,0
Y5956488119105032481,1,37,기술자,이혼,0
Y5980513998070064461,2,53,산업노동자,결혼,1
Y5984387311171856207,1,32,미확인,결혼,0
Y5985415059234349069,1,86,자영업자,결혼,0
Y5988169058440976259,1,67,자영업자,결혼,0
Y5991434804608701605,1,60,기업가,이혼,1
Y6006260466715250187,1,60,산업노동자,미혼,0
Y6009189105061334008,1,33,산업노동자,미혼,0
Y6012379397285238315,2,72,은퇴,미혼,0
Y6017623863546829566,1,32,군인,결혼,0
Y6027039133471867753,2,68,은퇴,결혼,0
Y6037270546368956029,2,44,자영업자,결혼,1
Y6038215666159499486,1,39,기업가,미혼,1
Y6044356183202388190,2,40,공무원,미확인,0
Y6050121631462354245,1,71,은퇴,미혼,1
Y6073919714772517674,1,54,기술자,결혼,1
Y6093464963342158219,2,48,회사원,이혼,0
Y6095998895732600250,2,67,은퇴,미혼,0
Y6099330856149735567,1,60,은퇴,결혼,0
Y6101108480461185260,2,50,기술자,결혼,0
Y6106519723144642236,1,52,회사원,결혼,1
Y6111391079176082760,1,73,은퇴,미혼,1
Y6122328290822337182,2,37,산업노동자,미혼,1
Y6122948053149864573,1,34,회사원,이혼,1
Y6141750533567094030,1,53,회사원,미혼,0
Y6166559212753114669,1,56,기술자,미혼,0
Y6198428090663915792,1,33,공무원,결혼,1
Y6200218954464334524,2,30,산업노동자,결혼,0
Y6211937165485588223,1,55,군인,미혼,0
Y6215483783467527828,2,64,주부,결혼,1
Y6237077278532478049,1,51,산업노동자,이혼,1
Y6248824364732518511,1,67,회사원,결혼,1
Y6249177784227008976,2,41,회사원,결혼,0
Y6270609069347101521,2,70,기업가,미혼,1
Y6294794886308898545,1,48,기술자,결혼,1
Y6296365828223989746,1,37,서비스종사자,결혼,0
Y6317225096640959624,1,78,군인,미혼,1
Y6344619849506706376,1,50,공무원,결혼,0
Y6350829089910315474,1,52,공무원,미혼,1
Y6354186126392499544,1,49,기술자,결혼,0
Y6369305206380963203,1,64,은퇴,결혼,0
Y6381079037710891856,1,56,기술자,결혼,0
Y6402185435880980975,1,51,산업노동자,이혼,1
Y6402966908765028389,1,32,산업노동자,결혼,0
Y6408609956187479688,1,67,은퇴,미혼,0
Y6418961307898868312,1,34,미취업자,결혼,0
Y6421115261950498012,2,34,서비스종사자,이혼,1
Y6425189660677712823,1,25,서비스종사자,미혼,0
Y6438322491801516974,1,66,은퇴,미혼,0
Y6445359430202284575,2,49,자영업자,미혼,1
Y6445950753490072451,1,48,자영업자,이혼,0
Y6446156653029776563,1,32,회사원,결혼,1
Y6460813134950159824,2,39,서비스종사자,결혼,0
Y6493096343452310189,2,59,서비스종사자,결혼,0
Y6494212807257034863,1,35,산업노동자,이혼,0
Y6501410140356760650,1,89,은퇴,미혼,0
Y6515025314125406953,1,85,은퇴,이혼,1
Y6526756877402741477,2,45,산업노동자,결혼,0
Y6533947553115862657,1,39,기술자,결혼,1
Y6540405138194851730,1,42,산업노동자,결혼,0
Y6540510732896085597,1,49,산업노동자,이혼,0
Y6542148449312210538,1,53,산업노동자,미혼,0
Y6549882481511032773,1,31,미취업자,이혼,1
Y6554613488188315905,2,66,은퇴,미혼,0
Y6559225896331068788,1,51,군인,미혼,0
Y6559949978418018791,1,36,기술자,미혼,0
Y6565619735625055024,1,45,기술자,결혼,0
Y6567124627134752807,2,44,서비스종사자,이혼,0
Y6567400462955070484,1,53,기술자,이혼,1
Y6570263457244158866,1,56,산업노동자,이혼,0
Y6579723822084511157,2,46,공무원,미혼,1
Y6613320814195876351,2,49,산업노동자,결혼,0
Y6625228507494597947,2,30,서비스종사자,결혼,1
Y6628046841367956558,2,52,서비스종사자,미확인,1
Y6628111007855930700,2,53,산업노동자,결혼,0
Y6649129563492465064,1,63,은퇴,미혼,1
Y6670318470156218088,2,51,주부,미혼,0
Y6673749445360880153,1,84,은퇴,미혼,1
Y6675515959647672388,1,50,산업노동자,미확인,1
Y6686024753316708591,2,69,군인,미혼,0
Y6696816781892987743,1,62,은퇴,결혼,0
Y6698228315500934570,2,48,공무원,결혼,0
Y6699270705586457385,2,46,은퇴,미혼,0
Y6702748270620788805,2,54,회사원,결혼,0
Y6703344515721051128,2,39,회사원,결혼,0
Y6705340509372570555,1,47,산업노동자,이혼,0
Y6705554295608640836,2,31,회사원,이혼,1
Y6725622755041552008,2,88,은퇴,결혼,0
Y6744118406758601717,2,68,자영업자,미혼,0
Y6764442020275133010,1,58,산업노동자,이혼,1
Y6788662954794034512,1,72,은퇴,결혼,0
Y6789537436088996268,2,65,미취업자,미혼,0
Y6799698194370998624,2,46,자영업자,결혼,0
Y6803017584837780185,1,69,자영업자,미혼,1
Y6804294147920251408,1,52,기술자,결혼,1
Y6805756445175498873,2,51,서비스종사자,미확인,0
Y6807097536240378400,2,45,서비스종사자,미혼,1
